

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 21 10:04:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F46K20
   639                           	callstack 0
   640                           
   641                           ; 4 bytes @ 0xB
   642  00006B                     	ds	4
   643  00006F                     ___flmul@temp:
   644                           	callstack 0
   645                           
   646                           ; 2 bytes @ 0xF
   647  00006F                     	ds	2
   648  000071                     ?_INA219_getShuntVoltage_mV:
   649                           	callstack 0
   650  000071                     ?_INA219_getBusVoltage_V:
   651                           	callstack 0
   652  000071                     ?_INA219_getPower_mW:
   653                           	callstack 0
   654  000071                     ?_INA219_getCurrent_mA:
   655                           	callstack 0
   656  000071                     ?___flsub:
   657                           	callstack 0
   658  000071                     ___flge@ff1:
   659                           	callstack 0
   660  000071                     ___flsub@b:
   661                           	callstack 0
   662                           
   663                           ; 4 bytes @ 0x11
   664  000071                     	ds	4
   665  000075                     INA219_getBusVoltage_V@value:
   666                           	callstack 0
   667  000075                     INA219_getCurrent_mA@valueDec:
   668                           	callstack 0
   669  000075                     INA219_getPower_mW@valueDec:
   670                           	callstack 0
   671  000075                     ___flge@ff2:
   672                           	callstack 0
   673  000075                     ___flsub@a:
   674                           	callstack 0
   675                           
   676                           ; 4 bytes @ 0x15
   677  000075                     	ds	4
   678  000079                     ??___flge:
   679                           
   680                           ; 1 bytes @ 0x19
   681  000079                     	ds	4
   682  00007D                     ?_efgtoa:
   683                           	callstack 0
   684  00007D                     efgtoa@fp:
   685                           	callstack 0
   686                           
   687                           ; 2 bytes @ 0x1D
   688  00007D                     	ds	2
   689  00007F                     efgtoa@f:
   690                           	callstack 0
   691                           
   692                           ; 4 bytes @ 0x1F
   693  00007F                     	ds	4
   694  000083                     efgtoa@c:
   695                           	callstack 0
   696                           
   697                           ; 1 bytes @ 0x23
   698  000083                     	ds	1
   699  000084                     ??_efgtoa:
   700                           
   701                           ; 1 bytes @ 0x24
   702  000084                     	ds	5
   703  000089                     _efgtoa$2182:
   704                           	callstack 0
   705                           
   706                           ; 2 bytes @ 0x29
   707  000089                     	ds	2
   708  00008B                     _efgtoa$2183:
   709                           	callstack 0
   710                           
   711                           ; 2 bytes @ 0x2B
   712  00008B                     	ds	2
   713  00008D                     _efgtoa$2188:
   714                           	callstack 0
   715                           
   716                           ; 2 bytes @ 0x2D
   717  00008D                     	ds	2
   718  00008F                     _efgtoa$2192:
   719                           	callstack 0
   720                           
   721                           ; 2 bytes @ 0x2F
   722  00008F                     	ds	2
   723  000091                     _efgtoa$2193:
   724                           	callstack 0
   725                           
   726                           ; 2 bytes @ 0x31
   727  000091                     	ds	2
   728  000093                     _efgtoa$2194:
   729                           	callstack 0
   730                           
   731                           ; 2 bytes @ 0x33
   732  000093                     	ds	2
   733  000095                     efgtoa@t:
   734                           	callstack 0
   735                           
   736                           ; 2 bytes @ 0x35
   737  000095                     	ds	2
   738  000097                     efgtoa@pp:
   739                           	callstack 0
   740                           
   741                           ; 2 bytes @ 0x37
   742  000097                     	ds	2
   743  000099                     efgtoa@ne:
   744                           	callstack 0
   745                           
   746                           ; 2 bytes @ 0x39
   747  000099                     	ds	2
   748  00009B                     efgtoa@m:
   749                           	callstack 0
   750                           
   751                           ; 2 bytes @ 0x3B
   752  00009B                     	ds	2
   753  00009D                     efgtoa@ou:
   754                           	callstack 0
   755                           
   756                           ; 4 bytes @ 0x3D
   757  00009D                     	ds	4
   758  0000A1                     efgtoa@d:
   759                           	callstack 0
   760                           
   761                           ; 2 bytes @ 0x41
   762  0000A1                     	ds	2
   763  0000A3                     efgtoa@sign:
   764                           	callstack 0
   765                           
   766                           ; 2 bytes @ 0x43
   767  0000A3                     	ds	2
   768  0000A5                     efgtoa@p:
   769                           	callstack 0
   770                           
   771                           ; 2 bytes @ 0x45
   772  0000A5                     	ds	2
   773  0000A7                     efgtoa@w:
   774                           	callstack 0
   775                           
   776                           ; 2 bytes @ 0x47
   777  0000A7                     	ds	2
   778  0000A9                     efgtoa@nmode:
   779                           	callstack 0
   780                           
   781                           ; 1 bytes @ 0x49
   782  0000A9                     	ds	1
   783  0000AA                     efgtoa@mode:
   784                           	callstack 0
   785                           
   786                           ; 1 bytes @ 0x4A
   787  0000AA                     	ds	1
   788  0000AB                     efgtoa@h:
   789                           	callstack 0
